Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEW_LINE
    STRING_TYPE

Grammar

Rule 0     S' -> programa
    LT_LOG          reduce using rule 129 (pn_Expresion1 -> .)
    GT_LOG          reduce using rule 129 (pn_Expresion1 -> .)
    LTE_LOG         reduce using rule 129 (pn_Expresion1 -> .)
    GTE_LOG         reduce using rule 129 (pn_Expresion1 -> .)
    NE_LOG          reduce using rule 129 (pn_Expresion1 -> .)
    EQUAL_LOG       reduce using rule 129 (pn_Expresion1 -> .)
    AND_LOG         reduce using rule 129 (pn_Expresion1 -> .)
    OR_LOG          reduce using rule 129 (pn_Expresion1 -> .)
    ASSIGN          reduce using rule 129 (pn_Expresion1 -> .)
    RPAREN          reduce using rule 129 (pn_Expresion1 -> .)
    SEMIC           reduce using rule 129 (pn_Expresion1 -> .)
    COMMA           reduce using rule 129 (pn_Expresion1 -> .)
    HASTA           reduce using rule 129 (pn_Expresion1 -> .)
    RBRACK          reduce using rule 129 (pn_Expresion1 -> .)
    HACER           reduce using rule 129 (pn_Expresion1 -> .)
    LPAREN          reduce using rule 121 (pn_FuncionLlamada1 -> .)

    pn_Expresion1                  shift and go to state 100
    pn_FuncionLlamada1             shift and go to state 99

state 132

    (58) num -> INT_CTE . pn_CTEInt
    (125) pn_CTEInt -> .

    MULT_OP         reduce using rule 125 (pn_CTEInt -> .)
    DIV_OP          reduce using rule 125 (pn_CTEInt -> .)
    PLUS_OP         reduce using rule 125 (pn_CTEInt -> .)
    MINUS_OP        reduce using rule 125 (pn_CTEInt -> .)
    LT_LOG          reduce using rule 125 (pn_CTEInt -> .)
    GT_LOG          reduce using rule 125 (pn_CTEInt -> .)
    LTE_LOG         reduce using rule 125 (pn_CTEInt -> .)
    GTE_LOG         reduce using rule 125 (pn_CTEInt -> .)
    NE_LOG          reduce using rule 125 (pn_CTEInt -> .)
    EQUAL_LOG       reduce using rule 125 (pn_CTEInt -> .)
    AND_LOG         reduce using rule 125 (pn_CTEInt -> .)
    OR_LOG          reduce using rule 125 (pn_CTEInt -> .)
    ASSIGN          reduce using rule 125 (pn_CTEInt -> .)
    RPAREN          reduce using rule 125 (pn_CTEInt -> .)
    SEMIC           reduce using rule 125 (pn_CTEInt -> .)
    COMMA           reduce using rule 125 (pn_CTEInt -> .)
    HASTA           reduce using rule 125 (pn_CTEInt -> .)
    RBRACK          reduce using rule 125 (pn_CTEInt -> .)
    HACER           reduce using rule 125 (pn_CTEInt -> .)

    pn_CTEInt                      shift and go to state 183

state 133

    (59) num -> FLOAT_CTE . pn_CTEFloat
    (126) pn_CTEFloat -> .

    MULT_OP         reduce using rule 126 (pn_CTEFloat -> .)
    DIV_OP          reduce using rule 126 (pn_CTEFloat -> .)
    PLUS_OP         reduce using rule 126 (pn_CTEFloat -> .)
    MINUS_OP        reduce using rule 126 (pn_CTEFloat -> .)
    LT_LOG          reduce using rule 126 (pn_CTEFloat -> .)
    GT_LOG          reduce using rule 126 (pn_CTEFloat -> .)
    LTE_LOG         reduce using rule 126 (pn_CTEFloat -> .)
    GTE_LOG         reduce using rule 126 (pn_CTEFloat -> .)
    NE_LOG          reduce using rule 126 (pn_CTEFloat -> .)
    EQUAL_LOG       reduce using rule 126 (pn_CTEFloat -> .)
    AND_LOG         reduce using rule 126 (pn_CTEFloat -> .)
    OR_LOG          reduce using rule 126 (pn_CTEFloat -> .)
    ASSIGN          reduce using rule 126 (pn_CTEFloat -> .)
    RPAREN          reduce using rule 126 (pn_CTEFloat -> .)
    SEMIC           reduce using rule 126 (pn_CTEFloat -> .)
    COMMA           reduce using rule 126 (pn_CTEFloat -> .)
    HASTA           reduce using rule 126 (pn_CTEFloat -> .)
    RBRACK          reduce using rule 126 (pn_CTEFloat -> .)
    HACER           reduce using rule 126 (pn_CTEFloat -> .)

    pn_CTEFloat                    shift and go to state 184

state 134

    (74) regresa -> REGRESA pn_Secuencial3 LPAREN . exp RPAREN pn_Regresa SEMIC
    (97) exp -> . termino pn_Expresion4 exp1
    (102) termino -> . factor pn_Expresion5 term
    (107) factor -> . ctes
    (108) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (109) factor -> . variable
    (110) factor -> . llamada_funcion
    (54) ctes -> . CHAR_CTE pn_CTEChar
    (55) ctes -> . STRING_CTE pn_CTEString
    (56) ctes -> . MINUS_OP pn_CTENeg num
    (57) ctes -> . num
    (60) variable -> . ID pn_Expresion1 varDim
    (73) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3
    (58) num -> . INT_CTE pn_CTEInt
    (59) num -> . FLOAT_CTE pn_CTEFloat

    LPAREN          shift and go to state 117
    CHAR_CTE        shift and go to state 127
    STRING_CTE      shift and go to state 128
    MINUS_OP        shift and go to state 129
    ID              shift and go to state 131
    INT_CTE         shift and go to state 132
    FLOAT_CTE       shift and go to state 133

    exp                            shift and go to state 185
    termino                        shift and go to state 122
    factor                         shift and go to state 123
    ctes                           shift and go to state 124
    variable                       shift and go to state 125
    llamada_funcion                shift and go to state 126
    num                            shift and go to state 130

state 135

    (66) loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN . expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3
    (80) expresion -> . mega_exp expresion1
    (83) mega_exp -> . super_exp meg
    (88) super_exp -> . exp sp
    (97) exp -> . termino pn_Expresion4 exp1
    (102) termino -> . factor pn_Expresion5 term
    (107) factor -> . ctes
    (108) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (109) factor -> . variable
    (110) factor -> . llamada_funcion
    (54) ctes -> . CHAR_CTE pn_CTEChar
    (55) ctes -> . STRING_CTE pn_CTEString
    (56) ctes -> . MINUS_OP pn_CTENeg num
    (57) ctes -> . num
    (60) variable -> . ID pn_Expresion1 varDim
    (73) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3
    (58) num -> . INT_CTE pn_CTEInt
    (59) num -> . FLOAT_CTE pn_CTEFloat

    LPAREN          shift and go to state 117
    CHAR_CTE        shift and go to state 127
    STRING_CTE      shift and go to state 128
    MINUS_OP        shift and go to state 129
    ID              shift and go to state 131
    INT_CTE         shift and go to state 132
    FLOAT_CTE       shift and go to state 133

    expresion                      shift and go to state 186
    mega_exp                       shift and go to state 119
    super_exp                      shift and go to state 120
    exp                            shift and go to state 121
    termino                        shift and go to state 122
    factor                         shift and go to state 123
    ctes                           shift and go to state 124
    variable                       shift and go to state 125
    llamada_funcion                shift and go to state 126
    num                            shift and go to state 130

state 136

    (67) loop_no_condicional -> DESDE pn_loop_no_condicional1 variable . ASSIGN pn_Secuencial1 exp pn_loop_no_condicional2 HASTA pn_loop_no_condicional3 exp pn_loop_no_condicional4 HACER bloque pn_loop_no_condicional5

    ASSIGN          shift and go to state 187


state 137

    (60) variable -> ID . pn_Expresion1 varDim
    (129) pn_Expresion1 -> .

    LBRACK          reduce using rule 129 (pn_Expresion1 -> .)
    ASSIGN          reduce using rule 129 (pn_Expresion1 -> .)
    RPAREN          reduce using rule 129 (pn_Expresion1 -> .)

    pn_Expresion1                  shift and go to state 100

state 138

    (73) llamada_funcion -> ID pn_FuncionLlamada1 LPAREN . pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3
    (134) pn_Expresion6 -> .

    LPAREN          reduce using rule 134 (pn_Expresion6 -> .)
    CHAR_CTE        reduce using rule 134 (pn_Expresion6 -> .)
    STRING_CTE      reduce using rule 134 (pn_Expresion6 -> .)
    MINUS_OP        reduce using rule 134 (pn_Expresion6 -> .)
    ID              reduce using rule 134 (pn_Expresion6 -> .)
    INT_CTE         reduce using rule 134 (pn_Expresion6 -> .)
    FLOAT_CTE       reduce using rule 134 (pn_Expresion6 -> .)
    RPAREN          reduce using rule 134 (pn_Expresion6 -> .)

    pn_Expresion6                  shift and go to state 188

state 139

    (60) variable -> ID pn_Expresion1 varDim .

    ASSIGN          reduce using rule 60 (variable -> ID pn_Expresion1 varDim .)
    MULT_OP         reduce using rule 60 (variable -> ID pn_Expresion1 varDim .)
    DIV_OP          reduce using rule 60 (variable -> ID pn_Expresion1 varDim .)
    PLUS_OP         reduce using rule 60 (variable -> ID pn_Expresion1 varDim .)
    MINUS_OP        reduce using rule 60 (variable -> ID pn_Expresion1 varDim .)
    LT_LOG          reduce using rule 60 (variable -> ID pn_Expresion1 varDim .)
    GT_LOG          reduce using rule 60 (variable -> ID pn_Expresion1 varDim .)
    LTE_LOG         reduce using rule 60 (variable -> ID pn_Expresion1 varDim .)
    GTE_LOG         reduce using rule 60 (variable -> ID pn_Expresion1 varDim .)
    NE_LOG          reduce using rule 60 (variable -> ID pn_Expresion1 varDim .)
    EQUAL_LOG       reduce using rule 60 (variable -> ID pn_Expresion1 varDim .)
    AND_LOG         reduce using rule 60 (variable -> ID pn_Expresion1 varDim .)
    OR_LOG          reduce using rule 60 (variable -> ID pn_Expresion1 varDim .)
    RPAREN          reduce using rule 60 (variable -> ID pn_Expresion1 varDim .)
    SEMIC           reduce using rule 60 (variable -> ID pn_Expresion1 varDim .)
    COMMA           reduce using rule 60 (variable -> ID pn_Expresion1 varDim .)
    HASTA           reduce using rule 60 (variable -> ID pn_Expresion1 varDim .)
    RBRACK          reduce using rule 60 (variable -> ID pn_Expresion1 varDim .)
    HACER           reduce using rule 60 (variable -> ID pn_Expresion1 varDim .)


state 140

    (61) varDim -> LBRACK . pn_AccederDimension pn_Expresion6 exp pn_VarDim2 pn_AccederArreglo RBRACK pn_Expresion7
    (162) pn_AccederDimension -> .

    LPAREN          reduce using rule 162 (pn_AccederDimension -> .)
    CHAR_CTE        reduce using rule 162 (pn_AccederDimension -> .)
    STRING_CTE      reduce using rule 162 (pn_AccederDimension -> .)
    MINUS_OP        reduce using rule 162 (pn_AccederDimension -> .)
    ID              reduce using rule 162 (pn_AccederDimension -> .)
    INT_CTE         reduce using rule 162 (pn_AccederDimension -> .)
    FLOAT_CTE       reduce using rule 162 (pn_AccederDimension -> .)

    pn_AccederDimension            shift and go to state 189

state 141

    (62) varDim -> empty .

    ASSIGN          reduce using rule 62 (varDim -> empty .)
    MULT_OP         reduce using rule 62 (varDim -> empty .)
    DIV_OP          reduce using rule 62 (varDim -> empty .)
    PLUS_OP         reduce using rule 62 (varDim -> empty .)
    MINUS_OP        reduce using rule 62 (varDim -> empty .)
    LT_LOG          reduce using rule 62 (varDim -> empty .)
    GT_LOG          reduce using rule 62 (varDim -> empty .)
    LTE_LOG         reduce using rule 62 (varDim -> empty .)
    GTE_LOG         reduce using rule 62 (varDim -> empty .)
    NE_LOG          reduce using rule 62 (varDim -> empty .)
    EQUAL_LOG       reduce using rule 62 (varDim -> empty .)
    AND_LOG         reduce using rule 62 (varDim -> empty .)
    OR_LOG          reduce using rule 62 (varDim -> empty .)
    RPAREN          reduce using rule 62 (varDim -> empty .)
    SEMIC           reduce using rule 62 (varDim -> empty .)
    COMMA           reduce using rule 62 (varDim -> empty .)
    HASTA           reduce using rule 62 (varDim -> empty .)
    RBRACK          reduce using rule 62 (varDim -> empty .)
    HACER           reduce using rule 62 (varDim -> empty .)


state 142

    (75) escritura -> ESCRIBE pn_Secuencial3 LPAREN . escritura2 RPAREN SEMIC pn_Secuencial5
    (76) escritura2 -> . STRING_CTE pn_Secuencial4 escritura3
    (77) escritura2 -> . exp pn_Secuencial4 escritura3
    (97) exp -> . termino pn_Expresion4 exp1
    (102) termino -> . factor pn_Expresion5 term
    (107) factor -> . ctes
    (108) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (109) factor -> . variable
    (110) factor -> . llamada_funcion
    (54) ctes -> . CHAR_CTE pn_CTEChar
    (55) ctes -> . STRING_CTE pn_CTEString
    (56) ctes -> . MINUS_OP pn_CTENeg num
    (57) ctes -> . num
    (60) variable -> . ID pn_Expresion1 varDim
    (73) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3
    (58) num -> . INT_CTE pn_CTEInt
    (59) num -> . FLOAT_CTE pn_CTEFloat

    STRING_CTE      shift and go to state 191
    LPAREN          shift and go to state 117
    CHAR_CTE        shift and go to state 127
    MINUS_OP        shift and go to state 129
    ID              shift and go to state 131
    INT_CTE         shift and go to state 132
    FLOAT_CTE       shift and go to state 133

    escritura2                     shift and go to state 190
    exp                            shift and go to state 192
    termino                        shift and go to state 122
    factor                         shift and go to state 123
    ctes                           shift and go to state 124
    variable                       shift and go to state 125
    llamada_funcion                shift and go to state 126
    num                            shift and go to state 130

state 143

    (68) lectura -> LEE pn_Secuencial3 LPAREN . variable RPAREN SEMIC pn_Secuencial4 pn_Secuencial5
    (60) variable -> . ID pn_Expresion1 varDim

    ID              shift and go to state 137

    variable                       shift and go to state 193

state 144

    (39) funcion_especial_void -> LINEA pn_FuncionEspecial LPAREN . pn_Expresion6 exp COMMA direccion RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2
    (134) pn_Expresion6 -> .

    LPAREN          reduce using rule 134 (pn_Expresion6 -> .)
    CHAR_CTE        reduce using rule 134 (pn_Expresion6 -> .)
    STRING_CTE      reduce using rule 134 (pn_Expresion6 -> .)
    MINUS_OP        reduce using rule 134 (pn_Expresion6 -> .)
    ID              reduce using rule 134 (pn_Expresion6 -> .)
    INT_CTE         reduce using rule 134 (pn_Expresion6 -> .)
    FLOAT_CTE       reduce using rule 134 (pn_Expresion6 -> .)

    pn_Expresion6                  shift and go to state 194

state 145

    (40) funcion_especial_void -> PUNTO pn_FuncionEspecial LPAREN . pn_Expresion6 exp COMMA exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2
    (134) pn_Expresion6 -> .

    LPAREN          reduce using rule 134 (pn_Expresion6 -> .)
    CHAR_CTE        reduce using rule 134 (pn_Expresion6 -> .)
    STRING_CTE      reduce using rule 134 (pn_Expresion6 -> .)
    MINUS_OP        reduce using rule 134 (pn_Expresion6 -> .)
    ID              reduce using rule 134 (pn_Expresion6 -> .)
    INT_CTE         reduce using rule 134 (pn_Expresion6 -> .)
    FLOAT_CTE       reduce using rule 134 (pn_Expresion6 -> .)

    pn_Expresion6                  shift and go to state 195

state 146

    (41) funcion_especial_void -> CIRCULO pn_FuncionEspecial LPAREN . pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2
    (134) pn_Expresion6 -> .

    LPAREN          reduce using rule 134 (pn_Expresion6 -> .)
    CHAR_CTE        reduce using rule 134 (pn_Expresion6 -> .)
    STRING_CTE      reduce using rule 134 (pn_Expresion6 -> .)
    MINUS_OP        reduce using rule 134 (pn_Expresion6 -> .)
    ID              reduce using rule 134 (pn_Expresion6 -> .)
    INT_CTE         reduce using rule 134 (pn_Expresion6 -> .)
