Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEW_LINE
    STRING_TYPE

Grammar

Rule 0     S' -> programa
    (56) loop_no_condicional -> DESDE pn_loop_no_condicional1 variable . ASSIGN pn_Secuencial1 expresion pn_loop_no_condicional2 HASTA pn_loop_no_condicional3 expresion pn_loop_no_condicional4 HACER bloque pn_loop_no_condicional5

    ASSIGN          shift and go to state 161


state 119

    (47) variable -> ID . pn_Expresion1 varDim
    (118) pn_Expresion1 -> .

    LBRACK          reduce using rule 118 (pn_Expresion1 -> .)
    ASSIGN          reduce using rule 118 (pn_Expresion1 -> .)

    pn_Expresion1                  shift and go to state 90

state 120

    (65) llamada_funcion -> ID pn_FuncionLlamada1 LPAREN . pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC
    (123) pn_Expresion6 -> .

    LPAREN          reduce using rule 123 (pn_Expresion6 -> .)
    CHAR_CTE        reduce using rule 123 (pn_Expresion6 -> .)
    STRING_CTE      reduce using rule 123 (pn_Expresion6 -> .)
    MINUS_OP        reduce using rule 123 (pn_Expresion6 -> .)
    ID              reduce using rule 123 (pn_Expresion6 -> .)
    INT_CTE         reduce using rule 123 (pn_Expresion6 -> .)
    FLOAT_CTE       reduce using rule 123 (pn_Expresion6 -> .)
    RPAREN          reduce using rule 123 (pn_Expresion6 -> .)

    pn_Expresion6                  shift and go to state 162

state 121

    (47) variable -> ID pn_Expresion1 varDim .

    ASSIGN          reduce using rule 47 (variable -> ID pn_Expresion1 varDim .)
    MULT_OP         reduce using rule 47 (variable -> ID pn_Expresion1 varDim .)
    DIV_OP          reduce using rule 47 (variable -> ID pn_Expresion1 varDim .)
    PLUS_OP         reduce using rule 47 (variable -> ID pn_Expresion1 varDim .)
    MINUS_OP        reduce using rule 47 (variable -> ID pn_Expresion1 varDim .)
    LT_LOG          reduce using rule 47 (variable -> ID pn_Expresion1 varDim .)
    GT_LOG          reduce using rule 47 (variable -> ID pn_Expresion1 varDim .)
    LTE_LOG         reduce using rule 47 (variable -> ID pn_Expresion1 varDim .)
    GTE_LOG         reduce using rule 47 (variable -> ID pn_Expresion1 varDim .)
    NE_LOG          reduce using rule 47 (variable -> ID pn_Expresion1 varDim .)
    EQUAL_LOG       reduce using rule 47 (variable -> ID pn_Expresion1 varDim .)
    AND_LOG         reduce using rule 47 (variable -> ID pn_Expresion1 varDim .)
    OR_LOG          reduce using rule 47 (variable -> ID pn_Expresion1 varDim .)
    RPAREN          reduce using rule 47 (variable -> ID pn_Expresion1 varDim .)
    SEMIC           reduce using rule 47 (variable -> ID pn_Expresion1 varDim .)
    COMMA           reduce using rule 47 (variable -> ID pn_Expresion1 varDim .)
    RBRACK          reduce using rule 47 (variable -> ID pn_Expresion1 varDim .)
    HASTA           reduce using rule 47 (variable -> ID pn_Expresion1 varDim .)
    HACER           reduce using rule 47 (variable -> ID pn_Expresion1 varDim .)


state 122

    (48) varDim -> LBRACK . expresion varDim2 RBRACK
    (72) expresion -> . mega_exp expresion1
    (75) mega_exp -> . super_exp meg
    (80) super_exp -> . exp sp
    (89) exp -> . termino pn_Expresion4 exp1
    (94) termino -> . factor pn_Expresion5 term
    (99) factor -> . ctes
    (100) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (101) factor -> . variable
    (102) factor -> . llamada_funcion
    (41) ctes -> . CHAR_CTE pn_CTEChar
    (42) ctes -> . STRING_CTE pn_CTEString
    (43) ctes -> . MINUS_OP pn_CTENeg num
    (44) ctes -> . num
    (47) variable -> . ID pn_Expresion1 varDim
    (65) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC
    (45) num -> . INT_CTE pn_CTEInt
    (46) num -> . FLOAT_CTE pn_CTEFloat

    LPAREN          shift and go to state 99
    CHAR_CTE        shift and go to state 109
    STRING_CTE      shift and go to state 110
    MINUS_OP        shift and go to state 111
    ID              shift and go to state 113
    INT_CTE         shift and go to state 114
    FLOAT_CTE       shift and go to state 115

    expresion                      shift and go to state 163
    mega_exp                       shift and go to state 101
    super_exp                      shift and go to state 102
    exp                            shift and go to state 103
    termino                        shift and go to state 104
    factor                         shift and go to state 105
    ctes                           shift and go to state 106
    variable                       shift and go to state 107
    llamada_funcion                shift and go to state 108
    num                            shift and go to state 112

state 123

    (49) varDim -> empty .

    ASSIGN          reduce using rule 49 (varDim -> empty .)
    MULT_OP         reduce using rule 49 (varDim -> empty .)
    DIV_OP          reduce using rule 49 (varDim -> empty .)
    PLUS_OP         reduce using rule 49 (varDim -> empty .)
    MINUS_OP        reduce using rule 49 (varDim -> empty .)
    LT_LOG          reduce using rule 49 (varDim -> empty .)
    GT_LOG          reduce using rule 49 (varDim -> empty .)
    LTE_LOG         reduce using rule 49 (varDim -> empty .)
    GTE_LOG         reduce using rule 49 (varDim -> empty .)
    NE_LOG          reduce using rule 49 (varDim -> empty .)
    EQUAL_LOG       reduce using rule 49 (varDim -> empty .)
    AND_LOG         reduce using rule 49 (varDim -> empty .)
    OR_LOG          reduce using rule 49 (varDim -> empty .)
    RPAREN          reduce using rule 49 (varDim -> empty .)
    SEMIC           reduce using rule 49 (varDim -> empty .)
    COMMA           reduce using rule 49 (varDim -> empty .)
    RBRACK          reduce using rule 49 (varDim -> empty .)
    HASTA           reduce using rule 49 (varDim -> empty .)
    HACER           reduce using rule 49 (varDim -> empty .)


state 124

    (67) escritura -> ESCRIBE pn_Secuencial3 LPAREN . escritura2 RPAREN SEMIC pn_Secuencial5
    (68) escritura2 -> . STRING_CTE pn_Secuencial4 escritura3
    (69) escritura2 -> . expresion pn_Secuencial4 escritura3
    (72) expresion -> . mega_exp expresion1
    (75) mega_exp -> . super_exp meg
    (80) super_exp -> . exp sp
    (89) exp -> . termino pn_Expresion4 exp1
    (94) termino -> . factor pn_Expresion5 term
    (99) factor -> . ctes
    (100) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (101) factor -> . variable
    (102) factor -> . llamada_funcion
    (41) ctes -> . CHAR_CTE pn_CTEChar
    (42) ctes -> . STRING_CTE pn_CTEString
    (43) ctes -> . MINUS_OP pn_CTENeg num
    (44) ctes -> . num
    (47) variable -> . ID pn_Expresion1 varDim
    (65) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC
    (45) num -> . INT_CTE pn_CTEInt
    (46) num -> . FLOAT_CTE pn_CTEFloat

    STRING_CTE      shift and go to state 165
    LPAREN          shift and go to state 99
    CHAR_CTE        shift and go to state 109
    MINUS_OP        shift and go to state 111
    ID              shift and go to state 113
    INT_CTE         shift and go to state 114
    FLOAT_CTE       shift and go to state 115

    escritura2                     shift and go to state 164
    expresion                      shift and go to state 166
    mega_exp                       shift and go to state 101
    super_exp                      shift and go to state 102
    exp                            shift and go to state 103
    termino                        shift and go to state 104
    factor                         shift and go to state 105
    ctes                           shift and go to state 106
    variable                       shift and go to state 107
    llamada_funcion                shift and go to state 108
    num                            shift and go to state 112

state 125

    (60) lectura -> LEE pn_Secuencial3 LPAREN . varLectura RPAREN SEMIC pn_Secuencial5
    (57) varLectura -> . ID pn_Expresion1 varDim varLectura2

    ID              shift and go to state 168

    varLectura                     shift and go to state 167

state 126

    (22) dec_funciones3 -> FUNCION ID pn_AddFunc LPAREN dec_funcion_param RPAREN pn_Funcion2 dec_variables . bloque pn_Funcion3
    (29) bloque -> . LCURLY estatutos RCURLY

    LCURLY          shift and go to state 53

    bloque                         shift and go to state 169

state 127

    (25) lista_parametros -> tipo ID pn_Funcion1 lista_parametros2 .

    RPAREN          reduce using rule 25 (lista_parametros -> tipo ID pn_Funcion1 lista_parametros2 .)


state 128

    (26) lista_parametros2 -> COMMA . lista_parametros
    (25) lista_parametros -> . tipo ID pn_Funcion1 lista_parametros2
    (15) tipo -> . INT_TYPE pn_SetCurrentType
    (16) tipo -> . CHAR_TYPE pn_SetCurrentType
    (17) tipo -> . FLOAT_TYPE pn_SetCurrentType

    INT_TYPE        shift and go to state 11
    CHAR_TYPE       shift and go to state 12
    FLOAT_TYPE      shift and go to state 13

    lista_parametros               shift and go to state 170
    tipo                           shift and go to state 57

state 129

    (27) lista_parametros2 -> empty .

    RPAREN          reduce using rule 27 (lista_parametros2 -> empty .)


state 130

    (12) DecVarDim2 -> LBRACK pn_VarDim2 INT_CTE pn_VarDim3 DecVarDim3 RBRACK .

    COMMA           reduce using rule 12 (DecVarDim2 -> LBRACK pn_VarDim2 INT_CTE pn_VarDim3 DecVarDim3 RBRACK .)
    SEMIC           reduce using rule 12 (DecVarDim2 -> LBRACK pn_VarDim2 INT_CTE pn_VarDim3 DecVarDim3 RBRACK .)


state 131

    (13) DecVarDim3 -> COMMA INT_CTE .

    RBRACK          reduce using rule 13 (DecVarDim3 -> COMMA INT_CTE .)


state 132

    (40) asignacion -> variable ASSIGN pn_Secuencial1 expresion . SEMIC pn_Secuencial2

    SEMIC           shift and go to state 171


state 133

    (100) factor -> LPAREN pn_Expresion6 . exp RPAREN pn_Expresion7
    (89) exp -> . termino pn_Expresion4 exp1
    (94) termino -> . factor pn_Expresion5 term
    (99) factor -> . ctes
    (100) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (101) factor -> . variable
    (102) factor -> . llamada_funcion
    (41) ctes -> . CHAR_CTE pn_CTEChar
    (42) ctes -> . STRING_CTE pn_CTEString
    (43) ctes -> . MINUS_OP pn_CTENeg num
    (44) ctes -> . num
    (47) variable -> . ID pn_Expresion1 varDim
    (65) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC
    (45) num -> . INT_CTE pn_CTEInt
    (46) num -> . FLOAT_CTE pn_CTEFloat

    LPAREN          shift and go to state 99
    CHAR_CTE        shift and go to state 109
    STRING_CTE      shift and go to state 110
    MINUS_OP        shift and go to state 111
    ID              shift and go to state 113
    INT_CTE         shift and go to state 114
    FLOAT_CTE       shift and go to state 115

    exp                            shift and go to state 172
    termino                        shift and go to state 104
    factor                         shift and go to state 105
    ctes                           shift and go to state 106
    variable                       shift and go to state 107
    llamada_funcion                shift and go to state 108
    num                            shift and go to state 112

state 134

    (52) condicion -> SI LPAREN expresion RPAREN . pn_Condicion1 ENTONCES bloque else pn_Condicion2
    (135) pn_Condicion1 -> .

    ENTONCES        reduce using rule 135 (pn_Condicion1 -> .)

    pn_Condicion1                  shift and go to state 173

state 135

    (72) expresion -> mega_exp expresion1 .

    RPAREN          reduce using rule 72 (expresion -> mega_exp expresion1 .)
    SEMIC           reduce using rule 72 (expresion -> mega_exp expresion1 .)
    COMMA           reduce using rule 72 (expresion -> mega_exp expresion1 .)
    RBRACK          reduce using rule 72 (expresion -> mega_exp expresion1 .)
    HASTA           reduce using rule 72 (expresion -> mega_exp expresion1 .)
    HACER           reduce using rule 72 (expresion -> mega_exp expresion1 .)


state 136

    (73) expresion1 -> ASSIGN . expresion
    (72) expresion -> . mega_exp expresion1
    (75) mega_exp -> . super_exp meg
    (80) super_exp -> . exp sp
    (89) exp -> . termino pn_Expresion4 exp1
    (94) termino -> . factor pn_Expresion5 term
    (99) factor -> . ctes
    (100) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (101) factor -> . variable
    (102) factor -> . llamada_funcion
    (41) ctes -> . CHAR_CTE pn_CTEChar
    (42) ctes -> . STRING_CTE pn_CTEString
    (43) ctes -> . MINUS_OP pn_CTENeg num
    (44) ctes -> . num
    (47) variable -> . ID pn_Expresion1 varDim
    (65) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC
    (45) num -> . INT_CTE pn_CTEInt
    (46) num -> . FLOAT_CTE pn_CTEFloat

    LPAREN          shift and go to state 99
    CHAR_CTE        shift and go to state 109
    STRING_CTE      shift and go to state 110
    MINUS_OP        shift and go to state 111
    ID              shift and go to state 113
    INT_CTE         shift and go to state 114
    FLOAT_CTE       shift and go to state 115

    expresion                      shift and go to state 174
    mega_exp                       shift and go to state 101
    super_exp                      shift and go to state 102
    exp                            shift and go to state 103
    termino                        shift and go to state 104
    factor                         shift and go to state 105
    ctes                           shift and go to state 106
    variable                       shift and go to state 107
    llamada_funcion                shift and go to state 108
    num                            shift and go to state 112

state 137

    (74) expresion1 -> empty .

    RPAREN          reduce using rule 74 (expresion1 -> empty .)
    SEMIC           reduce using rule 74 (expresion1 -> empty .)
    COMMA           reduce using rule 74 (expresion1 -> empty .)
    RBRACK          reduce using rule 74 (expresion1 -> empty .)
    HASTA           reduce using rule 74 (expresion1 -> empty .)
    HACER           reduce using rule 74 (expresion1 -> empty .)


state 138

    (75) mega_exp -> super_exp meg .

    ASSIGN          reduce using rule 75 (mega_exp -> super_exp meg .)
    RPAREN          reduce using rule 75 (mega_exp -> super_exp meg .)
    SEMIC           reduce using rule 75 (mega_exp -> super_exp meg .)
    COMMA           reduce using rule 75 (mega_exp -> super_exp meg .)
    RBRACK          reduce using rule 75 (mega_exp -> super_exp meg .)
    HASTA           reduce using rule 75 (mega_exp -> super_exp meg .)
    HACER           reduce using rule 75 (mega_exp -> super_exp meg .)


state 139

    (76) meg -> op_l . pn_Expresion10 mega_exp pn_Expresion11
    (127) pn_Expresion10 -> .

    LPAREN          reduce using rule 127 (pn_Expresion10 -> .)
