Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEW_LINE
    STRING_TYPE

Grammar

Rule 0     S' -> programa
    (64) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC
    (65) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3
    (44) num -> . INT_CTE pn_CTEInt
    (45) num -> . FLOAT_CTE pn_CTEFloat

    LPAREN          shift and go to state 96
    CHAR_CTE        shift and go to state 106
    STRING_CTE      shift and go to state 107
    MINUS_OP        shift and go to state 108
    ID              shift and go to state 110
    INT_CTE         shift and go to state 111
    FLOAT_CTE       shift and go to state 112

    expresion                      shift and go to state 159
    mega_exp                       shift and go to state 98
    super_exp                      shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    ctes                           shift and go to state 103
    variable                       shift and go to state 104
    llamada_funcion                shift and go to state 105
    num                            shift and go to state 109

state 120

    (48) varDim -> empty .

    ASSIGN          reduce using rule 48 (varDim -> empty .)
    MULT_OP         reduce using rule 48 (varDim -> empty .)
    DIV_OP          reduce using rule 48 (varDim -> empty .)
    PLUS_OP         reduce using rule 48 (varDim -> empty .)
    MINUS_OP        reduce using rule 48 (varDim -> empty .)
    LT_LOG          reduce using rule 48 (varDim -> empty .)
    GT_LOG          reduce using rule 48 (varDim -> empty .)
    LTE_LOG         reduce using rule 48 (varDim -> empty .)
    GTE_LOG         reduce using rule 48 (varDim -> empty .)
    NE_LOG          reduce using rule 48 (varDim -> empty .)
    EQUAL_LOG       reduce using rule 48 (varDim -> empty .)
    AND_LOG         reduce using rule 48 (varDim -> empty .)
    OR_LOG          reduce using rule 48 (varDim -> empty .)
    RPAREN          reduce using rule 48 (varDim -> empty .)
    SEMIC           reduce using rule 48 (varDim -> empty .)
    RBRACK          reduce using rule 48 (varDim -> empty .)
    COMMA           reduce using rule 48 (varDim -> empty .)
    HASTA           reduce using rule 48 (varDim -> empty .)
    HACER           reduce using rule 48 (varDim -> empty .)


state 121

    (67) escritura -> ESCRIBE pn_Secuencial3 LPAREN . escritura2 RPAREN SEMIC pn_Secuencial5
    (68) escritura2 -> . STRING_CTE pn_Secuencial4 escritura3
    (69) escritura2 -> . exp pn_Secuencial4 escritura3
    (89) exp -> . termino pn_Expresion4 exp1
    (94) termino -> . factor pn_Expresion5 term
    (99) factor -> . ctes
    (100) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (101) factor -> . variable
    (102) factor -> . llamada_funcion
    (40) ctes -> . CHAR_CTE pn_CTEChar
    (41) ctes -> . STRING_CTE pn_CTEString
    (42) ctes -> . MINUS_OP pn_CTENeg num
    (43) ctes -> . num
    (46) variable -> . ID pn_Expresion1 varDim
    (64) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC
    (65) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3
    (44) num -> . INT_CTE pn_CTEInt
    (45) num -> . FLOAT_CTE pn_CTEFloat

    STRING_CTE      shift and go to state 161
    LPAREN          shift and go to state 96
    CHAR_CTE        shift and go to state 106
    MINUS_OP        shift and go to state 108
    ID              shift and go to state 110
    INT_CTE         shift and go to state 111
    FLOAT_CTE       shift and go to state 112

    escritura2                     shift and go to state 160
    exp                            shift and go to state 162
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    ctes                           shift and go to state 103
    variable                       shift and go to state 104
    llamada_funcion                shift and go to state 105
    num                            shift and go to state 109

state 122

    (59) lectura -> LEE pn_Secuencial3 LPAREN . varLectura RPAREN SEMIC pn_Secuencial5
    (56) varLectura -> . ID pn_Expresion1 varDim varLectura2

    ID              shift and go to state 164

    varLectura                     shift and go to state 163

state 123

    (19) dec_funciones2 -> FUNCION tipo_func ID pn_AddFunc LPAREN dec_funcion_param RPAREN pn_Funcion2 dec_variables . bloque pn_Funcion3
    (28) bloque -> . LCURLY estatutos RCURLY

    LCURLY          shift and go to state 52

    bloque                         shift and go to state 165

state 124

    (24) lista_parametros -> tipo ID pn_Funcion1 lista_parametros2 .

    RPAREN          reduce using rule 24 (lista_parametros -> tipo ID pn_Funcion1 lista_parametros2 .)


state 125

    (25) lista_parametros2 -> COMMA . lista_parametros
    (24) lista_parametros -> . tipo ID pn_Funcion1 lista_parametros2
    (14) tipo -> . INT_TYPE pn_SetCurrentType
    (15) tipo -> . CHAR_TYPE pn_SetCurrentType
    (16) tipo -> . FLOAT_TYPE pn_SetCurrentType

    INT_TYPE        shift and go to state 11
    CHAR_TYPE       shift and go to state 12
    FLOAT_TYPE      shift and go to state 13

    lista_parametros               shift and go to state 166
    tipo                           shift and go to state 56

state 126

    (26) lista_parametros2 -> empty .

    RPAREN          reduce using rule 26 (lista_parametros2 -> empty .)


state 127

    (12) DecVarDim2 -> LBRACK pn_VarDim2 INT_CTE pn_VarDim3 RBRACK pn_Columnas .

    COMMA           reduce using rule 12 (DecVarDim2 -> LBRACK pn_VarDim2 INT_CTE pn_VarDim3 RBRACK pn_Columnas .)
    SEMIC           reduce using rule 12 (DecVarDim2 -> LBRACK pn_VarDim2 INT_CTE pn_VarDim3 RBRACK pn_Columnas .)


state 128

    (39) asignacion -> variable ASSIGN pn_Secuencial1 expresion . SEMIC pn_Secuencial2

    SEMIC           shift and go to state 167


state 129

    (100) factor -> LPAREN pn_Expresion6 . exp RPAREN pn_Expresion7
    (89) exp -> . termino pn_Expresion4 exp1
    (94) termino -> . factor pn_Expresion5 term
    (99) factor -> . ctes
    (100) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (101) factor -> . variable
    (102) factor -> . llamada_funcion
    (40) ctes -> . CHAR_CTE pn_CTEChar
    (41) ctes -> . STRING_CTE pn_CTEString
    (42) ctes -> . MINUS_OP pn_CTENeg num
    (43) ctes -> . num
    (46) variable -> . ID pn_Expresion1 varDim
    (64) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC
    (65) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3
    (44) num -> . INT_CTE pn_CTEInt
    (45) num -> . FLOAT_CTE pn_CTEFloat

    LPAREN          shift and go to state 96
    CHAR_CTE        shift and go to state 106
    STRING_CTE      shift and go to state 107
    MINUS_OP        shift and go to state 108
    ID              shift and go to state 110
    INT_CTE         shift and go to state 111
    FLOAT_CTE       shift and go to state 112

    exp                            shift and go to state 168
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    ctes                           shift and go to state 103
    variable                       shift and go to state 104
    llamada_funcion                shift and go to state 105
    num                            shift and go to state 109

state 130

    (51) condicion -> SI LPAREN expresion RPAREN . pn_Condicion1 ENTONCES bloque else pn_Condicion2
    (135) pn_Condicion1 -> .

    ENTONCES        reduce using rule 135 (pn_Condicion1 -> .)

    pn_Condicion1                  shift and go to state 169

state 131

    (72) expresion -> mega_exp expresion1 .

    RPAREN          reduce using rule 72 (expresion -> mega_exp expresion1 .)
    SEMIC           reduce using rule 72 (expresion -> mega_exp expresion1 .)
    RBRACK          reduce using rule 72 (expresion -> mega_exp expresion1 .)
    COMMA           reduce using rule 72 (expresion -> mega_exp expresion1 .)


state 132

    (73) expresion1 -> ASSIGN . expresion
    (72) expresion -> . mega_exp expresion1
    (75) mega_exp -> . super_exp meg
    (80) super_exp -> . exp sp
    (89) exp -> . termino pn_Expresion4 exp1
    (94) termino -> . factor pn_Expresion5 term
    (99) factor -> . ctes
    (100) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (101) factor -> . variable
    (102) factor -> . llamada_funcion
    (40) ctes -> . CHAR_CTE pn_CTEChar
    (41) ctes -> . STRING_CTE pn_CTEString
    (42) ctes -> . MINUS_OP pn_CTENeg num
    (43) ctes -> . num
    (46) variable -> . ID pn_Expresion1 varDim
    (64) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC
    (65) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3
    (44) num -> . INT_CTE pn_CTEInt
    (45) num -> . FLOAT_CTE pn_CTEFloat

    LPAREN          shift and go to state 96
    CHAR_CTE        shift and go to state 106
    STRING_CTE      shift and go to state 107
    MINUS_OP        shift and go to state 108
    ID              shift and go to state 110
    INT_CTE         shift and go to state 111
    FLOAT_CTE       shift and go to state 112

    expresion                      shift and go to state 170
    mega_exp                       shift and go to state 98
    super_exp                      shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    ctes                           shift and go to state 103
    variable                       shift and go to state 104
    llamada_funcion                shift and go to state 105
    num                            shift and go to state 109

state 133

    (74) expresion1 -> empty .

    RPAREN          reduce using rule 74 (expresion1 -> empty .)
    SEMIC           reduce using rule 74 (expresion1 -> empty .)
    RBRACK          reduce using rule 74 (expresion1 -> empty .)
    COMMA           reduce using rule 74 (expresion1 -> empty .)


state 134

    (75) mega_exp -> super_exp meg .

    ASSIGN          reduce using rule 75 (mega_exp -> super_exp meg .)
    RPAREN          reduce using rule 75 (mega_exp -> super_exp meg .)
    SEMIC           reduce using rule 75 (mega_exp -> super_exp meg .)
    RBRACK          reduce using rule 75 (mega_exp -> super_exp meg .)
    COMMA           reduce using rule 75 (mega_exp -> super_exp meg .)


state 135

    (76) meg -> op_l . pn_Expresion10 mega_exp pn_Expresion11
    (127) pn_Expresion10 -> .

    LPAREN          reduce using rule 127 (pn_Expresion10 -> .)
    CHAR_CTE        reduce using rule 127 (pn_Expresion10 -> .)
    STRING_CTE      reduce using rule 127 (pn_Expresion10 -> .)
    MINUS_OP        reduce using rule 127 (pn_Expresion10 -> .)
    ID              reduce using rule 127 (pn_Expresion10 -> .)
    INT_CTE         reduce using rule 127 (pn_Expresion10 -> .)
    FLOAT_CTE       reduce using rule 127 (pn_Expresion10 -> .)

    pn_Expresion10                 shift and go to state 171

state 136

    (77) meg -> empty .

    ASSIGN          reduce using rule 77 (meg -> empty .)
    RPAREN          reduce using rule 77 (meg -> empty .)
    SEMIC           reduce using rule 77 (meg -> empty .)
    RBRACK          reduce using rule 77 (meg -> empty .)
    COMMA           reduce using rule 77 (meg -> empty .)


state 137

    (78) op_l -> AND_LOG .

    LPAREN          reduce using rule 78 (op_l -> AND_LOG .)
    CHAR_CTE        reduce using rule 78 (op_l -> AND_LOG .)
    STRING_CTE      reduce using rule 78 (op_l -> AND_LOG .)
    MINUS_OP        reduce using rule 78 (op_l -> AND_LOG .)
    ID              reduce using rule 78 (op_l -> AND_LOG .)
    INT_CTE         reduce using rule 78 (op_l -> AND_LOG .)
    FLOAT_CTE       reduce using rule 78 (op_l -> AND_LOG .)


state 138

    (79) op_l -> OR_LOG .

    LPAREN          reduce using rule 79 (op_l -> OR_LOG .)
    CHAR_CTE        reduce using rule 79 (op_l -> OR_LOG .)
    STRING_CTE      reduce using rule 79 (op_l -> OR_LOG .)
    MINUS_OP        reduce using rule 79 (op_l -> OR_LOG .)
    ID              reduce using rule 79 (op_l -> OR_LOG .)
    INT_CTE         reduce using rule 79 (op_l -> OR_LOG .)
    FLOAT_CTE       reduce using rule 79 (op_l -> OR_LOG .)


state 139

    (80) super_exp -> exp sp .

    AND_LOG         reduce using rule 80 (super_exp -> exp sp .)
    OR_LOG          reduce using rule 80 (super_exp -> exp sp .)
    ASSIGN          reduce using rule 80 (super_exp -> exp sp .)
    RPAREN          reduce using rule 80 (super_exp -> exp sp .)
    SEMIC           reduce using rule 80 (super_exp -> exp sp .)
    RBRACK          reduce using rule 80 (super_exp -> exp sp .)
    COMMA           reduce using rule 80 (super_exp -> exp sp .)


state 140

    (81) sp -> op_r . exp pn_Expresion9
    (89) exp -> . termino pn_Expresion4 exp1
    (94) termino -> . factor pn_Expresion5 term
    (99) factor -> . ctes
    (100) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (101) factor -> . variable
    (102) factor -> . llamada_funcion
    (40) ctes -> . CHAR_CTE pn_CTEChar
    (41) ctes -> . STRING_CTE pn_CTEString
    (42) ctes -> . MINUS_OP pn_CTENeg num
    (43) ctes -> . num
    (46) variable -> . ID pn_Expresion1 varDim
    (64) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC
    (65) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3
    (44) num -> . INT_CTE pn_CTEInt
    (45) num -> . FLOAT_CTE pn_CTEFloat

    LPAREN          shift and go to state 96
    CHAR_CTE        shift and go to state 106
    STRING_CTE      shift and go to state 107
    MINUS_OP        shift and go to state 108
    ID              shift and go to state 110
    INT_CTE         shift and go to state 111
    FLOAT_CTE       shift and go to state 112

    exp                            shift and go to state 172
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    ctes                           shift and go to state 103
    variable                       shift and go to state 104
    llamada_funcion                shift and go to state 105
    num                            shift and go to state 109

state 141

    (82) sp -> empty .

    AND_LOG         reduce using rule 82 (sp -> empty .)
    OR_LOG          reduce using rule 82 (sp -> empty .)
    ASSIGN          reduce using rule 82 (sp -> empty .)
    RPAREN          reduce using rule 82 (sp -> empty .)
    SEMIC           reduce using rule 82 (sp -> empty .)
    RBRACK          reduce using rule 82 (sp -> empty .)
    COMMA           reduce using rule 82 (sp -> empty .)


state 142

    (83) op_r -> LT_LOG . pn_Expresion8
    (125) pn_Expresion8 -> .

    LPAREN          reduce using rule 125 (pn_Expresion8 -> .)
    CHAR_CTE        reduce using rule 125 (pn_Expresion8 -> .)
