Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEW_LINE
    STRING_TYPE

Grammar

Rule 0     S' -> programa
state 119

    (74) regresa -> REGRESA LPAREN variable . RPAREN SEMIC

    RPAREN          shift and go to state 164


state 120

    (54) variable -> ID . pn_Expresion1 varDim
    (121) pn_Expresion1 -> .

    LBRACK          reduce using rule 121 (pn_Expresion1 -> .)
    RPAREN          reduce using rule 121 (pn_Expresion1 -> .)
    ASSIGN          reduce using rule 121 (pn_Expresion1 -> .)

    pn_Expresion1                  shift and go to state 92

state 121

    (62) loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN . expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3
    (75) expresion -> . mega_exp expresion1
    (78) mega_exp -> . super_exp meg
    (83) super_exp -> . exp sp
    (92) exp -> . termino pn_Expresion4 exp1
    (97) termino -> . factor pn_Expresion5 term
    (102) factor -> . ctes
    (103) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (104) factor -> . variable
    (105) factor -> . llamada_funcion
    (48) ctes -> . CHAR_CTE pn_CTEChar
    (49) ctes -> . STRING_CTE pn_CTEString
    (50) ctes -> . MINUS_OP pn_CTENeg num
    (51) ctes -> . num
    (54) variable -> . ID pn_Expresion1 varDim
    (68) llamada_funcion -> . ID LPAREN llamada_param RPAREN SEMIC
    (52) num -> . INT_CTE pn_CTEInt
    (53) num -> . FLOAT_CTE pn_CTEFloat

    LPAREN          shift and go to state 103
    CHAR_CTE        shift and go to state 106
    STRING_CTE      shift and go to state 107
    MINUS_OP        shift and go to state 108
    ID              shift and go to state 110
    INT_CTE         shift and go to state 111
    FLOAT_CTE       shift and go to state 112

    expresion                      shift and go to state 165
    mega_exp                       shift and go to state 97
    super_exp                      shift and go to state 98
    exp                            shift and go to state 99
    termino                        shift and go to state 100
    factor                         shift and go to state 101
    ctes                           shift and go to state 102
    variable                       shift and go to state 104
    llamada_funcion                shift and go to state 105
    num                            shift and go to state 109

state 122

    (63) loop_no_condicional -> DESDE pn_loop_no_condicional1 variable . ASSIGN pn_Secuencial1 expresion pn_loop_no_condicional2 HASTA pn_loop_no_condicional3 expresion pn_loop_no_condicional4 HACER bloque pn_loop_no_condicional5

    ASSIGN          shift and go to state 166


state 123

    (68) llamada_funcion -> ID LPAREN llamada_param . RPAREN SEMIC

    RPAREN          shift and go to state 167


state 124

    (32) llamada_param -> expresion . llamada_param2
    (33) llamada_param2 -> . COMMA expresion
    (34) llamada_param2 -> . empty
    (106) empty -> .

    COMMA           shift and go to state 169
    RPAREN          reduce using rule 106 (empty -> .)

    llamada_param2                 shift and go to state 168
    empty                          shift and go to state 170

state 125

    (54) variable -> ID pn_Expresion1 varDim .

    ASSIGN          reduce using rule 54 (variable -> ID pn_Expresion1 varDim .)
    MULT_OP         reduce using rule 54 (variable -> ID pn_Expresion1 varDim .)
    DIV_OP          reduce using rule 54 (variable -> ID pn_Expresion1 varDim .)
    PLUS_OP         reduce using rule 54 (variable -> ID pn_Expresion1 varDim .)
    MINUS_OP        reduce using rule 54 (variable -> ID pn_Expresion1 varDim .)
    LT_LOG          reduce using rule 54 (variable -> ID pn_Expresion1 varDim .)
    GT_LOG          reduce using rule 54 (variable -> ID pn_Expresion1 varDim .)
    LTE_LOG         reduce using rule 54 (variable -> ID pn_Expresion1 varDim .)
    GTE_LOG         reduce using rule 54 (variable -> ID pn_Expresion1 varDim .)
    NE_LOG          reduce using rule 54 (variable -> ID pn_Expresion1 varDim .)
    EQUAL_LOG       reduce using rule 54 (variable -> ID pn_Expresion1 varDim .)
    AND_LOG         reduce using rule 54 (variable -> ID pn_Expresion1 varDim .)
    OR_LOG          reduce using rule 54 (variable -> ID pn_Expresion1 varDim .)
    COMMA           reduce using rule 54 (variable -> ID pn_Expresion1 varDim .)
    RBRACK          reduce using rule 54 (variable -> ID pn_Expresion1 varDim .)
    RPAREN          reduce using rule 54 (variable -> ID pn_Expresion1 varDim .)
    SEMIC           reduce using rule 54 (variable -> ID pn_Expresion1 varDim .)
    HASTA           reduce using rule 54 (variable -> ID pn_Expresion1 varDim .)
    HACER           reduce using rule 54 (variable -> ID pn_Expresion1 varDim .)


state 126

    (55) varDim -> LBRACK . expresion varDim2 RBRACK
    (75) expresion -> . mega_exp expresion1
    (78) mega_exp -> . super_exp meg
    (83) super_exp -> . exp sp
    (92) exp -> . termino pn_Expresion4 exp1
    (97) termino -> . factor pn_Expresion5 term
    (102) factor -> . ctes
    (103) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (104) factor -> . variable
    (105) factor -> . llamada_funcion
    (48) ctes -> . CHAR_CTE pn_CTEChar
    (49) ctes -> . STRING_CTE pn_CTEString
    (50) ctes -> . MINUS_OP pn_CTENeg num
    (51) ctes -> . num
    (54) variable -> . ID pn_Expresion1 varDim
    (68) llamada_funcion -> . ID LPAREN llamada_param RPAREN SEMIC
    (52) num -> . INT_CTE pn_CTEInt
    (53) num -> . FLOAT_CTE pn_CTEFloat

    LPAREN          shift and go to state 103
    CHAR_CTE        shift and go to state 106
    STRING_CTE      shift and go to state 107
    MINUS_OP        shift and go to state 108
    ID              shift and go to state 110
    INT_CTE         shift and go to state 111
    FLOAT_CTE       shift and go to state 112

    expresion                      shift and go to state 171
    mega_exp                       shift and go to state 97
    super_exp                      shift and go to state 98
    exp                            shift and go to state 99
    termino                        shift and go to state 100
    factor                         shift and go to state 101
    ctes                           shift and go to state 102
    variable                       shift and go to state 104
    llamada_funcion                shift and go to state 105
    num                            shift and go to state 109

state 127

    (56) varDim -> empty .

    ASSIGN          reduce using rule 56 (varDim -> empty .)
    MULT_OP         reduce using rule 56 (varDim -> empty .)
    DIV_OP          reduce using rule 56 (varDim -> empty .)
    PLUS_OP         reduce using rule 56 (varDim -> empty .)
    MINUS_OP        reduce using rule 56 (varDim -> empty .)
    LT_LOG          reduce using rule 56 (varDim -> empty .)
    GT_LOG          reduce using rule 56 (varDim -> empty .)
    LTE_LOG         reduce using rule 56 (varDim -> empty .)
    GTE_LOG         reduce using rule 56 (varDim -> empty .)
    NE_LOG          reduce using rule 56 (varDim -> empty .)
    EQUAL_LOG       reduce using rule 56 (varDim -> empty .)
    AND_LOG         reduce using rule 56 (varDim -> empty .)
    OR_LOG          reduce using rule 56 (varDim -> empty .)
    COMMA           reduce using rule 56 (varDim -> empty .)
    RBRACK          reduce using rule 56 (varDim -> empty .)
    RPAREN          reduce using rule 56 (varDim -> empty .)
    SEMIC           reduce using rule 56 (varDim -> empty .)
    HASTA           reduce using rule 56 (varDim -> empty .)
    HACER           reduce using rule 56 (varDim -> empty .)


state 128

    (69) escritura -> ESCRIBE pn_Secuencial3 LPAREN . escritura2 RPAREN SEMIC pn_Secuencial5
    (70) escritura2 -> . STRING_CTE pn_Secuencial4 escritura3
    (71) escritura2 -> . expresion pn_Secuencial4 escritura3
    (75) expresion -> . mega_exp expresion1
    (78) mega_exp -> . super_exp meg
    (83) super_exp -> . exp sp
    (92) exp -> . termino pn_Expresion4 exp1
    (97) termino -> . factor pn_Expresion5 term
    (102) factor -> . ctes
    (103) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (104) factor -> . variable
    (105) factor -> . llamada_funcion
    (48) ctes -> . CHAR_CTE pn_CTEChar
    (49) ctes -> . STRING_CTE pn_CTEString
    (50) ctes -> . MINUS_OP pn_CTENeg num
    (51) ctes -> . num
    (54) variable -> . ID pn_Expresion1 varDim
    (68) llamada_funcion -> . ID LPAREN llamada_param RPAREN SEMIC
    (52) num -> . INT_CTE pn_CTEInt
    (53) num -> . FLOAT_CTE pn_CTEFloat

    STRING_CTE      shift and go to state 173
    LPAREN          shift and go to state 103
    CHAR_CTE        shift and go to state 106
    MINUS_OP        shift and go to state 108
    ID              shift and go to state 110
    INT_CTE         shift and go to state 111
    FLOAT_CTE       shift and go to state 112

    escritura2                     shift and go to state 172
    expresion                      shift and go to state 174
    mega_exp                       shift and go to state 97
    super_exp                      shift and go to state 98
    exp                            shift and go to state 99
    termino                        shift and go to state 100
    factor                         shift and go to state 101
    ctes                           shift and go to state 102
    variable                       shift and go to state 104
    llamada_funcion                shift and go to state 105
    num                            shift and go to state 109

state 129

    (67) lectura -> LEE pn_Secuencial3 LPAREN . varLectura RPAREN SEMIC pn_Secuencial5
    (64) varLectura -> . ID pn_Expresion1 varDim varLectura2

    ID              shift and go to state 176

    varLectura                     shift and go to state 175

state 130

    (25) lista_parametros -> ID parDim COLON tipo . lista_parametros2
    (26) lista_parametros2 -> . COMMA lista_parametros
    (27) lista_parametros2 -> . empty
    (106) empty -> .

    COMMA           shift and go to state 178
    RPAREN          reduce using rule 106 (empty -> .)

    lista_parametros2              shift and go to state 177
    empty                          shift and go to state 179

state 131

    (28) parDim -> LBRACK expresion parDim2 . RBRACK

    RBRACK          shift and go to state 180


state 132

    (30) parDim2 -> COMMA . expresion
    (75) expresion -> . mega_exp expresion1
    (78) mega_exp -> . super_exp meg
    (83) super_exp -> . exp sp
    (92) exp -> . termino pn_Expresion4 exp1
    (97) termino -> . factor pn_Expresion5 term
    (102) factor -> . ctes
    (103) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (104) factor -> . variable
    (105) factor -> . llamada_funcion
    (48) ctes -> . CHAR_CTE pn_CTEChar
    (49) ctes -> . STRING_CTE pn_CTEString
    (50) ctes -> . MINUS_OP pn_CTENeg num
    (51) ctes -> . num
    (54) variable -> . ID pn_Expresion1 varDim
    (68) llamada_funcion -> . ID LPAREN llamada_param RPAREN SEMIC
    (52) num -> . INT_CTE pn_CTEInt
    (53) num -> . FLOAT_CTE pn_CTEFloat

    LPAREN          shift and go to state 103
    CHAR_CTE        shift and go to state 106
    STRING_CTE      shift and go to state 107
    MINUS_OP        shift and go to state 108
    ID              shift and go to state 110
    INT_CTE         shift and go to state 111
    FLOAT_CTE       shift and go to state 112

    expresion                      shift and go to state 181
    mega_exp                       shift and go to state 97
    super_exp                      shift and go to state 98
    exp                            shift and go to state 99
    termino                        shift and go to state 100
    factor                         shift and go to state 101
    ctes                           shift and go to state 102
    variable                       shift and go to state 104
    llamada_funcion                shift and go to state 105
    num                            shift and go to state 109

state 133

    (31) parDim2 -> empty .

    RBRACK          reduce using rule 31 (parDim2 -> empty .)


state 134

    (75) expresion -> mega_exp expresion1 .

    COMMA           reduce using rule 75 (expresion -> mega_exp expresion1 .)
    RBRACK          reduce using rule 75 (expresion -> mega_exp expresion1 .)
    RPAREN          reduce using rule 75 (expresion -> mega_exp expresion1 .)
    SEMIC           reduce using rule 75 (expresion -> mega_exp expresion1 .)
    HASTA           reduce using rule 75 (expresion -> mega_exp expresion1 .)
    HACER           reduce using rule 75 (expresion -> mega_exp expresion1 .)


state 135

    (76) expresion1 -> ASSIGN . expresion
    (75) expresion -> . mega_exp expresion1
    (78) mega_exp -> . super_exp meg
    (83) super_exp -> . exp sp
    (92) exp -> . termino pn_Expresion4 exp1
    (97) termino -> . factor pn_Expresion5 term
    (102) factor -> . ctes
    (103) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (104) factor -> . variable
    (105) factor -> . llamada_funcion
    (48) ctes -> . CHAR_CTE pn_CTEChar
    (49) ctes -> . STRING_CTE pn_CTEString
    (50) ctes -> . MINUS_OP pn_CTENeg num
    (51) ctes -> . num
    (54) variable -> . ID pn_Expresion1 varDim
    (68) llamada_funcion -> . ID LPAREN llamada_param RPAREN SEMIC
    (52) num -> . INT_CTE pn_CTEInt
    (53) num -> . FLOAT_CTE pn_CTEFloat

    LPAREN          shift and go to state 103
    CHAR_CTE        shift and go to state 106
    STRING_CTE      shift and go to state 107
    MINUS_OP        shift and go to state 108
    ID              shift and go to state 110
    INT_CTE         shift and go to state 111
    FLOAT_CTE       shift and go to state 112

    expresion                      shift and go to state 182
    mega_exp                       shift and go to state 97
    super_exp                      shift and go to state 98
    exp                            shift and go to state 99
    termino                        shift and go to state 100
    factor                         shift and go to state 101
    ctes                           shift and go to state 102
    variable                       shift and go to state 104
    llamada_funcion                shift and go to state 105
    num                            shift and go to state 109

state 136

    (77) expresion1 -> empty .

    COMMA           reduce using rule 77 (expresion1 -> empty .)
    RBRACK          reduce using rule 77 (expresion1 -> empty .)
    RPAREN          reduce using rule 77 (expresion1 -> empty .)
    SEMIC           reduce using rule 77 (expresion1 -> empty .)
    HASTA           reduce using rule 77 (expresion1 -> empty .)
    HACER           reduce using rule 77 (expresion1 -> empty .)


state 137

    (78) mega_exp -> super_exp meg .

    ASSIGN          reduce using rule 78 (mega_exp -> super_exp meg .)
    COMMA           reduce using rule 78 (mega_exp -> super_exp meg .)
