Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEW_LINE
    STRING_TYPE

Grammar

Rule 0     S' -> programa
    variable                       shift and go to state 126
    llamada_funcion                shift and go to state 127
    num                            shift and go to state 131

state 161

    (64) condicion -> SI LPAREN expresion RPAREN . pn_Condicion1 ENTONCES bloque else pn_Condicion2
    (147) pn_Condicion1 -> .

    ENTONCES        reduce using rule 147 (pn_Condicion1 -> .)

    pn_Condicion1                  shift and go to state 209

state 162

    (81) expresion -> mega_exp expresion1 .

    RPAREN          reduce using rule 81 (expresion -> mega_exp expresion1 .)
    COMMA           reduce using rule 81 (expresion -> mega_exp expresion1 .)


state 163

    (82) expresion1 -> ASSIGN . expresion
    (81) expresion -> . mega_exp expresion1
    (84) mega_exp -> . super_exp meg
    (89) super_exp -> . exp sp
    (98) exp -> . termino pn_Expresion4 exp1
    (103) termino -> . factor pn_Expresion5 term
    (108) factor -> . ctes
    (109) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (110) factor -> . variable
    (111) factor -> . llamada_funcion
    (55) ctes -> . CHAR_CTE pn_CTEChar
    (56) ctes -> . STRING_CTE pn_CTEString
    (57) ctes -> . MINUS_OP pn_CTENeg num
    (58) ctes -> . num
    (61) variable -> . ID pn_Expresion1 varDim
    (74) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3
    (59) num -> . INT_CTE pn_CTEInt
    (60) num -> . FLOAT_CTE pn_CTEFloat

    LPAREN          shift and go to state 118
    CHAR_CTE        shift and go to state 128
    STRING_CTE      shift and go to state 129
    MINUS_OP        shift and go to state 130
    ID              shift and go to state 132
    INT_CTE         shift and go to state 133
    FLOAT_CTE       shift and go to state 134

    expresion                      shift and go to state 210
    mega_exp                       shift and go to state 120
    super_exp                      shift and go to state 121
    exp                            shift and go to state 122
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    ctes                           shift and go to state 125
    variable                       shift and go to state 126
    llamada_funcion                shift and go to state 127
    num                            shift and go to state 131

state 164

    (83) expresion1 -> empty .

    RPAREN          reduce using rule 83 (expresion1 -> empty .)
    COMMA           reduce using rule 83 (expresion1 -> empty .)


state 165

    (84) mega_exp -> super_exp meg .

    ASSIGN          reduce using rule 84 (mega_exp -> super_exp meg .)
    RPAREN          reduce using rule 84 (mega_exp -> super_exp meg .)
    COMMA           reduce using rule 84 (mega_exp -> super_exp meg .)


state 166

    (85) meg -> op_l . pn_Expresion10 mega_exp pn_Expresion11
    (139) pn_Expresion10 -> .

    LPAREN          reduce using rule 139 (pn_Expresion10 -> .)
    CHAR_CTE        reduce using rule 139 (pn_Expresion10 -> .)
    STRING_CTE      reduce using rule 139 (pn_Expresion10 -> .)
    MINUS_OP        reduce using rule 139 (pn_Expresion10 -> .)
    ID              reduce using rule 139 (pn_Expresion10 -> .)
    INT_CTE         reduce using rule 139 (pn_Expresion10 -> .)
    FLOAT_CTE       reduce using rule 139 (pn_Expresion10 -> .)

    pn_Expresion10                 shift and go to state 211

state 167

    (86) meg -> empty .

    ASSIGN          reduce using rule 86 (meg -> empty .)
    RPAREN          reduce using rule 86 (meg -> empty .)
    COMMA           reduce using rule 86 (meg -> empty .)


state 168

    (87) op_l -> AND_LOG .

    LPAREN          reduce using rule 87 (op_l -> AND_LOG .)
    CHAR_CTE        reduce using rule 87 (op_l -> AND_LOG .)
    STRING_CTE      reduce using rule 87 (op_l -> AND_LOG .)
    MINUS_OP        reduce using rule 87 (op_l -> AND_LOG .)
    ID              reduce using rule 87 (op_l -> AND_LOG .)
    INT_CTE         reduce using rule 87 (op_l -> AND_LOG .)
    FLOAT_CTE       reduce using rule 87 (op_l -> AND_LOG .)


state 169

    (88) op_l -> OR_LOG .

    LPAREN          reduce using rule 88 (op_l -> OR_LOG .)
    CHAR_CTE        reduce using rule 88 (op_l -> OR_LOG .)
    STRING_CTE      reduce using rule 88 (op_l -> OR_LOG .)
    MINUS_OP        reduce using rule 88 (op_l -> OR_LOG .)
    ID              reduce using rule 88 (op_l -> OR_LOG .)
    INT_CTE         reduce using rule 88 (op_l -> OR_LOG .)
    FLOAT_CTE       reduce using rule 88 (op_l -> OR_LOG .)


state 170

    (89) super_exp -> exp sp .

    AND_LOG         reduce using rule 89 (super_exp -> exp sp .)
    OR_LOG          reduce using rule 89 (super_exp -> exp sp .)
    ASSIGN          reduce using rule 89 (super_exp -> exp sp .)
    RPAREN          reduce using rule 89 (super_exp -> exp sp .)
    COMMA           reduce using rule 89 (super_exp -> exp sp .)


state 171

    (90) sp -> op_r . exp pn_Expresion9
    (98) exp -> . termino pn_Expresion4 exp1
    (103) termino -> . factor pn_Expresion5 term
    (108) factor -> . ctes
    (109) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (110) factor -> . variable
    (111) factor -> . llamada_funcion
    (55) ctes -> . CHAR_CTE pn_CTEChar
    (56) ctes -> . STRING_CTE pn_CTEString
    (57) ctes -> . MINUS_OP pn_CTENeg num
    (58) ctes -> . num
    (61) variable -> . ID pn_Expresion1 varDim
    (74) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3
    (59) num -> . INT_CTE pn_CTEInt
    (60) num -> . FLOAT_CTE pn_CTEFloat

    LPAREN          shift and go to state 118
    CHAR_CTE        shift and go to state 128
    STRING_CTE      shift and go to state 129
    MINUS_OP        shift and go to state 130
    ID              shift and go to state 132
    INT_CTE         shift and go to state 133
    FLOAT_CTE       shift and go to state 134

    exp                            shift and go to state 212
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    ctes                           shift and go to state 125
    variable                       shift and go to state 126
    llamada_funcion                shift and go to state 127
    num                            shift and go to state 131

state 172

    (91) sp -> empty .

    AND_LOG         reduce using rule 91 (sp -> empty .)
    OR_LOG          reduce using rule 91 (sp -> empty .)
    ASSIGN          reduce using rule 91 (sp -> empty .)
    RPAREN          reduce using rule 91 (sp -> empty .)
    COMMA           reduce using rule 91 (sp -> empty .)


state 173

    (92) op_r -> LT_LOG . pn_Expresion8
    (137) pn_Expresion8 -> .

    LPAREN          reduce using rule 137 (pn_Expresion8 -> .)
    CHAR_CTE        reduce using rule 137 (pn_Expresion8 -> .)
    STRING_CTE      reduce using rule 137 (pn_Expresion8 -> .)
    MINUS_OP        reduce using rule 137 (pn_Expresion8 -> .)
    ID              reduce using rule 137 (pn_Expresion8 -> .)
    INT_CTE         reduce using rule 137 (pn_Expresion8 -> .)
    FLOAT_CTE       reduce using rule 137 (pn_Expresion8 -> .)

    pn_Expresion8                  shift and go to state 213

state 174

    (93) op_r -> GT_LOG . pn_Expresion8
    (137) pn_Expresion8 -> .

    LPAREN          reduce using rule 137 (pn_Expresion8 -> .)
    CHAR_CTE        reduce using rule 137 (pn_Expresion8 -> .)
    STRING_CTE      reduce using rule 137 (pn_Expresion8 -> .)
    MINUS_OP        reduce using rule 137 (pn_Expresion8 -> .)
    ID              reduce using rule 137 (pn_Expresion8 -> .)
    INT_CTE         reduce using rule 137 (pn_Expresion8 -> .)
    FLOAT_CTE       reduce using rule 137 (pn_Expresion8 -> .)

    pn_Expresion8                  shift and go to state 214

state 175

    (94) op_r -> LTE_LOG . pn_Expresion8
    (137) pn_Expresion8 -> .

    LPAREN          reduce using rule 137 (pn_Expresion8 -> .)
    CHAR_CTE        reduce using rule 137 (pn_Expresion8 -> .)
    STRING_CTE      reduce using rule 137 (pn_Expresion8 -> .)
    MINUS_OP        reduce using rule 137 (pn_Expresion8 -> .)
    ID              reduce using rule 137 (pn_Expresion8 -> .)
    INT_CTE         reduce using rule 137 (pn_Expresion8 -> .)
    FLOAT_CTE       reduce using rule 137 (pn_Expresion8 -> .)

    pn_Expresion8                  shift and go to state 215

state 176

    (95) op_r -> GTE_LOG . pn_Expresion8
    (137) pn_Expresion8 -> .

    LPAREN          reduce using rule 137 (pn_Expresion8 -> .)
    CHAR_CTE        reduce using rule 137 (pn_Expresion8 -> .)
    STRING_CTE      reduce using rule 137 (pn_Expresion8 -> .)
    MINUS_OP        reduce using rule 137 (pn_Expresion8 -> .)
    ID              reduce using rule 137 (pn_Expresion8 -> .)
    INT_CTE         reduce using rule 137 (pn_Expresion8 -> .)
    FLOAT_CTE       reduce using rule 137 (pn_Expresion8 -> .)

    pn_Expresion8                  shift and go to state 216

state 177

    (96) op_r -> NE_LOG . pn_Expresion8
    (137) pn_Expresion8 -> .

    LPAREN          reduce using rule 137 (pn_Expresion8 -> .)
    CHAR_CTE        reduce using rule 137 (pn_Expresion8 -> .)
    STRING_CTE      reduce using rule 137 (pn_Expresion8 -> .)
    MINUS_OP        reduce using rule 137 (pn_Expresion8 -> .)
    ID              reduce using rule 137 (pn_Expresion8 -> .)
    INT_CTE         reduce using rule 137 (pn_Expresion8 -> .)
    FLOAT_CTE       reduce using rule 137 (pn_Expresion8 -> .)

    pn_Expresion8                  shift and go to state 217

state 178

    (97) op_r -> EQUAL_LOG . pn_Expresion8
    (137) pn_Expresion8 -> .

    LPAREN          reduce using rule 137 (pn_Expresion8 -> .)
    CHAR_CTE        reduce using rule 137 (pn_Expresion8 -> .)
    STRING_CTE      reduce using rule 137 (pn_Expresion8 -> .)
    MINUS_OP        reduce using rule 137 (pn_Expresion8 -> .)
    ID              reduce using rule 137 (pn_Expresion8 -> .)
    INT_CTE         reduce using rule 137 (pn_Expresion8 -> .)
    FLOAT_CTE       reduce using rule 137 (pn_Expresion8 -> .)

    pn_Expresion8                  shift and go to state 218

state 179

    (98) exp -> termino pn_Expresion4 . exp1
    (99) exp1 -> . op_a exp
    (100) exp1 -> . empty
    (101) op_a -> . PLUS_OP pn_Expresion2
    (102) op_a -> . MINUS_OP pn_Expresion2
    (112) empty -> .

    PLUS_OP         shift and go to state 222
    MINUS_OP        shift and go to state 223
    LT_LOG          reduce using rule 112 (empty -> .)
    GT_LOG          reduce using rule 112 (empty -> .)
    LTE_LOG         reduce using rule 112 (empty -> .)
    GTE_LOG         reduce using rule 112 (empty -> .)
    NE_LOG          reduce using rule 112 (empty -> .)
    EQUAL_LOG       reduce using rule 112 (empty -> .)
    AND_LOG         reduce using rule 112 (empty -> .)
    OR_LOG          reduce using rule 112 (empty -> .)
    ASSIGN          reduce using rule 112 (empty -> .)
    RPAREN          reduce using rule 112 (empty -> .)
    SEMIC           reduce using rule 112 (empty -> .)
    COMMA           reduce using rule 112 (empty -> .)
    HASTA           reduce using rule 112 (empty -> .)
    RBRACK          reduce using rule 112 (empty -> .)
    HACER           reduce using rule 112 (empty -> .)

    exp1                           shift and go to state 219
    op_a                           shift and go to state 220
    empty                          shift and go to state 221

state 180

    (103) termino -> factor pn_Expresion5 . term
    (104) term -> . op_a1 termino
    (105) term -> . empty
    (106) op_a1 -> . MULT_OP pn_Expresion3
    (107) op_a1 -> . DIV_OP pn_Expresion3
    (112) empty -> .

    MULT_OP         shift and go to state 227
    DIV_OP          shift and go to state 228
    PLUS_OP         reduce using rule 112 (empty -> .)
    MINUS_OP        reduce using rule 112 (empty -> .)
    LT_LOG          reduce using rule 112 (empty -> .)
    GT_LOG          reduce using rule 112 (empty -> .)
    LTE_LOG         reduce using rule 112 (empty -> .)
    GTE_LOG         reduce using rule 112 (empty -> .)
    NE_LOG          reduce using rule 112 (empty -> .)
    EQUAL_LOG       reduce using rule 112 (empty -> .)
    AND_LOG         reduce using rule 112 (empty -> .)
    OR_LOG          reduce using rule 112 (empty -> .)
    ASSIGN          reduce using rule 112 (empty -> .)
    RPAREN          reduce using rule 112 (empty -> .)
    SEMIC           reduce using rule 112 (empty -> .)
    COMMA           reduce using rule 112 (empty -> .)
    HASTA           reduce using rule 112 (empty -> .)
    RBRACK          reduce using rule 112 (empty -> .)
    HACER           reduce using rule 112 (empty -> .)

    term                           shift and go to state 224
    op_a1                          shift and go to state 225
    empty                          shift and go to state 226

state 181

    (55) ctes -> CHAR_CTE pn_CTEChar .

    MULT_OP         reduce using rule 55 (ctes -> CHAR_CTE pn_CTEChar .)
    DIV_OP          reduce using rule 55 (ctes -> CHAR_CTE pn_CTEChar .)
    PLUS_OP         reduce using rule 55 (ctes -> CHAR_CTE pn_CTEChar .)
    MINUS_OP        reduce using rule 55 (ctes -> CHAR_CTE pn_CTEChar .)
    LT_LOG          reduce using rule 55 (ctes -> CHAR_CTE pn_CTEChar .)
    GT_LOG          reduce using rule 55 (ctes -> CHAR_CTE pn_CTEChar .)
    LTE_LOG         reduce using rule 55 (ctes -> CHAR_CTE pn_CTEChar .)
    GTE_LOG         reduce using rule 55 (ctes -> CHAR_CTE pn_CTEChar .)
    NE_LOG          reduce using rule 55 (ctes -> CHAR_CTE pn_CTEChar .)
    EQUAL_LOG       reduce using rule 55 (ctes -> CHAR_CTE pn_CTEChar .)
    AND_LOG         reduce using rule 55 (ctes -> CHAR_CTE pn_CTEChar .)
    OR_LOG          reduce using rule 55 (ctes -> CHAR_CTE pn_CTEChar .)
    ASSIGN          reduce using rule 55 (ctes -> CHAR_CTE pn_CTEChar .)
    RPAREN          reduce using rule 55 (ctes -> CHAR_CTE pn_CTEChar .)
    SEMIC           reduce using rule 55 (ctes -> CHAR_CTE pn_CTEChar .)
    COMMA           reduce using rule 55 (ctes -> CHAR_CTE pn_CTEChar .)
    HASTA           reduce using rule 55 (ctes -> CHAR_CTE pn_CTEChar .)
    RBRACK          reduce using rule 55 (ctes -> CHAR_CTE pn_CTEChar .)
    HACER           reduce using rule 55 (ctes -> CHAR_CTE pn_CTEChar .)


state 182

    (56) ctes -> STRING_CTE pn_CTEString .

    MULT_OP         reduce using rule 56 (ctes -> STRING_CTE pn_CTEString .)
    DIV_OP          reduce using rule 56 (ctes -> STRING_CTE pn_CTEString .)
    PLUS_OP         reduce using rule 56 (ctes -> STRING_CTE pn_CTEString .)
    MINUS_OP        reduce using rule 56 (ctes -> STRING_CTE pn_CTEString .)
    LT_LOG          reduce using rule 56 (ctes -> STRING_CTE pn_CTEString .)
    GT_LOG          reduce using rule 56 (ctes -> STRING_CTE pn_CTEString .)
    LTE_LOG         reduce using rule 56 (ctes -> STRING_CTE pn_CTEString .)
    GTE_LOG         reduce using rule 56 (ctes -> STRING_CTE pn_CTEString .)
    NE_LOG          reduce using rule 56 (ctes -> STRING_CTE pn_CTEString .)
    EQUAL_LOG       reduce using rule 56 (ctes -> STRING_CTE pn_CTEString .)
    AND_LOG         reduce using rule 56 (ctes -> STRING_CTE pn_CTEString .)
    OR_LOG          reduce using rule 56 (ctes -> STRING_CTE pn_CTEString .)
    ASSIGN          reduce using rule 56 (ctes -> STRING_CTE pn_CTEString .)
    RPAREN          reduce using rule 56 (ctes -> STRING_CTE pn_CTEString .)
    SEMIC           reduce using rule 56 (ctes -> STRING_CTE pn_CTEString .)
    COMMA           reduce using rule 56 (ctes -> STRING_CTE pn_CTEString .)
    HASTA           reduce using rule 56 (ctes -> STRING_CTE pn_CTEString .)
