Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEW_LINE
    STRING_TYPE

Grammar

Rule 0     S' -> programa
    super_exp                      shift and go to state 118
    exp                            shift and go to state 119
    termino                        shift and go to state 120
    factor                         shift and go to state 121
    ctes                           shift and go to state 122
    variable                       shift and go to state 123
    llamada_funcion                shift and go to state 124
    num                            shift and go to state 128

state 134

    (66) loop_no_condicional -> DESDE pn_loop_no_condicional1 variable . ASSIGN pn_Secuencial1 exp pn_loop_no_condicional2 HASTA pn_loop_no_condicional3 exp pn_loop_no_condicional4 HACER bloque pn_loop_no_condicional5

    ASSIGN          shift and go to state 184


state 135

    (59) variable -> ID . pn_Expresion1 varDim
    (131) pn_Expresion1 -> .

    LBRACK          reduce using rule 131 (pn_Expresion1 -> .)
    ASSIGN          reduce using rule 131 (pn_Expresion1 -> .)

    pn_Expresion1                  shift and go to state 99

state 136

    (75) llamada_funcion -> ID pn_FuncionLlamada1 LPAREN . pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3
    (136) pn_Expresion6 -> .

    LPAREN          reduce using rule 136 (pn_Expresion6 -> .)
    CHAR_CTE        reduce using rule 136 (pn_Expresion6 -> .)
    STRING_CTE      reduce using rule 136 (pn_Expresion6 -> .)
    MINUS_OP        reduce using rule 136 (pn_Expresion6 -> .)
    ID              reduce using rule 136 (pn_Expresion6 -> .)
    INT_CTE         reduce using rule 136 (pn_Expresion6 -> .)
    FLOAT_CTE       reduce using rule 136 (pn_Expresion6 -> .)
    RPAREN          reduce using rule 136 (pn_Expresion6 -> .)

    pn_Expresion6                  shift and go to state 185

state 137

    (59) variable -> ID pn_Expresion1 varDim .

    ASSIGN          reduce using rule 59 (variable -> ID pn_Expresion1 varDim .)
    MULT_OP         reduce using rule 59 (variable -> ID pn_Expresion1 varDim .)
    DIV_OP          reduce using rule 59 (variable -> ID pn_Expresion1 varDim .)
    PLUS_OP         reduce using rule 59 (variable -> ID pn_Expresion1 varDim .)
    MINUS_OP        reduce using rule 59 (variable -> ID pn_Expresion1 varDim .)
    LT_LOG          reduce using rule 59 (variable -> ID pn_Expresion1 varDim .)
    GT_LOG          reduce using rule 59 (variable -> ID pn_Expresion1 varDim .)
    LTE_LOG         reduce using rule 59 (variable -> ID pn_Expresion1 varDim .)
    GTE_LOG         reduce using rule 59 (variable -> ID pn_Expresion1 varDim .)
    NE_LOG          reduce using rule 59 (variable -> ID pn_Expresion1 varDim .)
    EQUAL_LOG       reduce using rule 59 (variable -> ID pn_Expresion1 varDim .)
    AND_LOG         reduce using rule 59 (variable -> ID pn_Expresion1 varDim .)
    OR_LOG          reduce using rule 59 (variable -> ID pn_Expresion1 varDim .)
    RPAREN          reduce using rule 59 (variable -> ID pn_Expresion1 varDim .)
    SEMIC           reduce using rule 59 (variable -> ID pn_Expresion1 varDim .)
    RBRACK          reduce using rule 59 (variable -> ID pn_Expresion1 varDim .)
    COMMA           reduce using rule 59 (variable -> ID pn_Expresion1 varDim .)
    HASTA           reduce using rule 59 (variable -> ID pn_Expresion1 varDim .)
    HACER           reduce using rule 59 (variable -> ID pn_Expresion1 varDim .)


state 138

    (60) varDim -> LBRACK . expresion RBRACK
    (82) expresion -> . mega_exp expresion1
    (85) mega_exp -> . super_exp meg
    (90) super_exp -> . exp sp
    (99) exp -> . termino pn_Expresion4 exp1
    (104) termino -> . factor pn_Expresion5 term
    (109) factor -> . ctes
    (110) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (111) factor -> . variable
    (112) factor -> . llamada_funcion
    (53) ctes -> . CHAR_CTE pn_CTEChar
    (54) ctes -> . STRING_CTE pn_CTEString
    (55) ctes -> . MINUS_OP pn_CTENeg num
    (56) ctes -> . num
    (59) variable -> . ID pn_Expresion1 varDim
    (75) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3
    (57) num -> . INT_CTE pn_CTEInt
    (58) num -> . FLOAT_CTE pn_CTEFloat

    LPAREN          shift and go to state 115
    CHAR_CTE        shift and go to state 125
    STRING_CTE      shift and go to state 126
    MINUS_OP        shift and go to state 127
    ID              shift and go to state 129
    INT_CTE         shift and go to state 130
    FLOAT_CTE       shift and go to state 131

    expresion                      shift and go to state 186
    mega_exp                       shift and go to state 117
    super_exp                      shift and go to state 118
    exp                            shift and go to state 119
    termino                        shift and go to state 120
    factor                         shift and go to state 121
    ctes                           shift and go to state 122
    variable                       shift and go to state 123
    llamada_funcion                shift and go to state 124
    num                            shift and go to state 128

state 139

    (61) varDim -> empty .

    ASSIGN          reduce using rule 61 (varDim -> empty .)
    MULT_OP         reduce using rule 61 (varDim -> empty .)
    DIV_OP          reduce using rule 61 (varDim -> empty .)
    PLUS_OP         reduce using rule 61 (varDim -> empty .)
    MINUS_OP        reduce using rule 61 (varDim -> empty .)
    LT_LOG          reduce using rule 61 (varDim -> empty .)
    GT_LOG          reduce using rule 61 (varDim -> empty .)
    LTE_LOG         reduce using rule 61 (varDim -> empty .)
    GTE_LOG         reduce using rule 61 (varDim -> empty .)
    NE_LOG          reduce using rule 61 (varDim -> empty .)
    EQUAL_LOG       reduce using rule 61 (varDim -> empty .)
    AND_LOG         reduce using rule 61 (varDim -> empty .)
    OR_LOG          reduce using rule 61 (varDim -> empty .)
    RPAREN          reduce using rule 61 (varDim -> empty .)
    SEMIC           reduce using rule 61 (varDim -> empty .)
    RBRACK          reduce using rule 61 (varDim -> empty .)
    COMMA           reduce using rule 61 (varDim -> empty .)
    HASTA           reduce using rule 61 (varDim -> empty .)
    HACER           reduce using rule 61 (varDim -> empty .)


state 140

    (77) escritura -> ESCRIBE pn_Secuencial3 LPAREN . escritura2 RPAREN SEMIC pn_Secuencial5
    (78) escritura2 -> . STRING_CTE pn_Secuencial4 escritura3
    (79) escritura2 -> . exp pn_Secuencial4 escritura3
    (99) exp -> . termino pn_Expresion4 exp1
    (104) termino -> . factor pn_Expresion5 term
    (109) factor -> . ctes
    (110) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (111) factor -> . variable
    (112) factor -> . llamada_funcion
    (53) ctes -> . CHAR_CTE pn_CTEChar
    (54) ctes -> . STRING_CTE pn_CTEString
    (55) ctes -> . MINUS_OP pn_CTENeg num
    (56) ctes -> . num
    (59) variable -> . ID pn_Expresion1 varDim
    (75) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3
    (57) num -> . INT_CTE pn_CTEInt
    (58) num -> . FLOAT_CTE pn_CTEFloat

    STRING_CTE      shift and go to state 188
    LPAREN          shift and go to state 115
    CHAR_CTE        shift and go to state 125
    MINUS_OP        shift and go to state 127
    ID              shift and go to state 129
    INT_CTE         shift and go to state 130
    FLOAT_CTE       shift and go to state 131

    escritura2                     shift and go to state 187
    exp                            shift and go to state 189
    termino                        shift and go to state 120
    factor                         shift and go to state 121
    ctes                           shift and go to state 122
    variable                       shift and go to state 123
    llamada_funcion                shift and go to state 124
    num                            shift and go to state 128

state 141

    (70) lectura -> LEE pn_Secuencial3 LPAREN . varLectura RPAREN SEMIC pn_Secuencial5
    (67) varLectura -> . ID pn_Expresion1 varLectura2

    ID              shift and go to state 191

    varLectura                     shift and go to state 190

state 142

    (39) funcion_especial_void -> LINEA pn_FuncionEspecial LPAREN . pn_Expresion6 exp COMMA direccion RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2
    (136) pn_Expresion6 -> .

    LPAREN          reduce using rule 136 (pn_Expresion6 -> .)
    CHAR_CTE        reduce using rule 136 (pn_Expresion6 -> .)
    STRING_CTE      reduce using rule 136 (pn_Expresion6 -> .)
    MINUS_OP        reduce using rule 136 (pn_Expresion6 -> .)
    ID              reduce using rule 136 (pn_Expresion6 -> .)
    INT_CTE         reduce using rule 136 (pn_Expresion6 -> .)
    FLOAT_CTE       reduce using rule 136 (pn_Expresion6 -> .)

    pn_Expresion6                  shift and go to state 192

state 143

    (40) funcion_especial_void -> PUNTO pn_FuncionEspecial LPAREN . pn_Expresion6 exp COMMA exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2
    (136) pn_Expresion6 -> .

    LPAREN          reduce using rule 136 (pn_Expresion6 -> .)
    CHAR_CTE        reduce using rule 136 (pn_Expresion6 -> .)
    STRING_CTE      reduce using rule 136 (pn_Expresion6 -> .)
    MINUS_OP        reduce using rule 136 (pn_Expresion6 -> .)
    ID              reduce using rule 136 (pn_Expresion6 -> .)
    INT_CTE         reduce using rule 136 (pn_Expresion6 -> .)
    FLOAT_CTE       reduce using rule 136 (pn_Expresion6 -> .)

    pn_Expresion6                  shift and go to state 193

state 144

    (41) funcion_especial_void -> CIRCULO pn_FuncionEspecial LPAREN . pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2
    (136) pn_Expresion6 -> .

    LPAREN          reduce using rule 136 (pn_Expresion6 -> .)
    CHAR_CTE        reduce using rule 136 (pn_Expresion6 -> .)
    STRING_CTE      reduce using rule 136 (pn_Expresion6 -> .)
    MINUS_OP        reduce using rule 136 (pn_Expresion6 -> .)
    ID              reduce using rule 136 (pn_Expresion6 -> .)
    INT_CTE         reduce using rule 136 (pn_Expresion6 -> .)
    FLOAT_CTE       reduce using rule 136 (pn_Expresion6 -> .)

    pn_Expresion6                  shift and go to state 194

state 145

    (42) funcion_especial_void -> COLOR pn_FuncionEspecial LPAREN . pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2
    (136) pn_Expresion6 -> .

    LPAREN          reduce using rule 136 (pn_Expresion6 -> .)
    CHAR_CTE        reduce using rule 136 (pn_Expresion6 -> .)
    STRING_CTE      reduce using rule 136 (pn_Expresion6 -> .)
    MINUS_OP        reduce using rule 136 (pn_Expresion6 -> .)
    ID              reduce using rule 136 (pn_Expresion6 -> .)
    INT_CTE         reduce using rule 136 (pn_Expresion6 -> .)
    FLOAT_CTE       reduce using rule 136 (pn_Expresion6 -> .)

    pn_Expresion6                  shift and go to state 195

state 146

    (43) funcion_especial_void -> ARCO pn_FuncionEspecial LPAREN . pn_Expresion6 exp COMMA exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2
    (136) pn_Expresion6 -> .

    LPAREN          reduce using rule 136 (pn_Expresion6 -> .)
    CHAR_CTE        reduce using rule 136 (pn_Expresion6 -> .)
    STRING_CTE      reduce using rule 136 (pn_Expresion6 -> .)
    MINUS_OP        reduce using rule 136 (pn_Expresion6 -> .)
    ID              reduce using rule 136 (pn_Expresion6 -> .)
    INT_CTE         reduce using rule 136 (pn_Expresion6 -> .)
    FLOAT_CTE       reduce using rule 136 (pn_Expresion6 -> .)

    pn_Expresion6                  shift and go to state 196

state 147

    (44) funcion_especial_void -> PENUP pn_FuncionEspecial LPAREN . RPAREN SEMIC pn_FuncionEspecial2

    RPAREN          shift and go to state 197


state 148

    (45) funcion_especial_void -> PENDOWN pn_FuncionEspecial LPAREN . RPAREN SEMIC pn_FuncionEspecial2

    RPAREN          shift and go to state 198


state 149

    (46) funcion_especial_void -> GROSOR pn_FuncionEspecial LPAREN . pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2
    (136) pn_Expresion6 -> .

    LPAREN          reduce using rule 136 (pn_Expresion6 -> .)
    CHAR_CTE        reduce using rule 136 (pn_Expresion6 -> .)
    STRING_CTE      reduce using rule 136 (pn_Expresion6 -> .)
    MINUS_OP        reduce using rule 136 (pn_Expresion6 -> .)
    ID              reduce using rule 136 (pn_Expresion6 -> .)
    INT_CTE         reduce using rule 136 (pn_Expresion6 -> .)
    FLOAT_CTE       reduce using rule 136 (pn_Expresion6 -> .)

    pn_Expresion6                  shift and go to state 199

state 150

    (47) funcion_especial_void -> LIMPIAR pn_FuncionEspecial LPAREN . RPAREN SEMIC pn_FuncionEspecial2

    RPAREN          shift and go to state 200


state 151

    (18) dec_funciones2 -> FUNCION tipo_func ID pn_AddFunc LPAREN dec_funcion_param RPAREN pn_Funcion2 dec_variables . bloque pn_Funcion3
    (27) bloque -> . LCURLY estatutos RCURLY

    LCURLY          shift and go to state 52

    bloque                         shift and go to state 201

state 152

    (23) lista_parametros -> tipo ID pn_Funcion1 lista_parametros2 .

    RPAREN          reduce using rule 23 (lista_parametros -> tipo ID pn_Funcion1 lista_parametros2 .)


state 153

    (24) lista_parametros2 -> COMMA . lista_parametros
    (23) lista_parametros -> . tipo ID pn_Funcion1 lista_parametros2
    (13) tipo -> . INT_TYPE pn_SetCurrentType
    (14) tipo -> . CHAR_TYPE pn_SetCurrentType
    (15) tipo -> . FLOAT_TYPE pn_SetCurrentType

    INT_TYPE        shift and go to state 11
    CHAR_TYPE       shift and go to state 12
    FLOAT_TYPE      shift and go to state 13

    lista_parametros               shift and go to state 202
    tipo                           shift and go to state 56

state 154

    (25) lista_parametros2 -> empty .

    RPAREN          reduce using rule 25 (lista_parametros2 -> empty .)


state 155

    (52) asignacion -> variable ASSIGN pn_Secuencial1 expresion . SEMIC pn_Secuencial2

    SEMIC           shift and go to state 203


state 156

    (110) factor -> LPAREN pn_Expresion6 . exp RPAREN pn_Expresion7
    (99) exp -> . termino pn_Expresion4 exp1
    (104) termino -> . factor pn_Expresion5 term
    (109) factor -> . ctes
    (110) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (111) factor -> . variable
    (112) factor -> . llamada_funcion
    (53) ctes -> . CHAR_CTE pn_CTEChar
    (54) ctes -> . STRING_CTE pn_CTEString
    (55) ctes -> . MINUS_OP pn_CTENeg num
    (56) ctes -> . num
    (59) variable -> . ID pn_Expresion1 varDim
    (75) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3
    (57) num -> . INT_CTE pn_CTEInt
    (58) num -> . FLOAT_CTE pn_CTEFloat

    LPAREN          shift and go to state 115
    CHAR_CTE        shift and go to state 125
    STRING_CTE      shift and go to state 126
    MINUS_OP        shift and go to state 127
    ID              shift and go to state 129
    INT_CTE         shift and go to state 130
    FLOAT_CTE       shift and go to state 131

    exp                            shift and go to state 204
    termino                        shift and go to state 120
